270,25,6.211,0,18.2,25,3.6659,4,15.04,33088
270,20.6,6.249,0,18.2,20.6,3.615,4,15.04,33088
276,28.4,6.625,0,18,28.4,3.4952,2,2.89,6358
276,21.4,6.163,0,18,21.4,3.4952,2,2.89,6358
276,38.7,8.069,0,18,38.7,3.4952,2,2.89,6358
276,43.8,7.82,0,18,43.8,3.4952,2,2.89,6358
276,33.2,7.416,0,18,33.2,3.4952,2,2.89,6358
384,27.5,6.727,0,20.9,27.5,2.7778,5,8.56,18832
384,26.5,6.781,0,20.9,26.5,2.8561,5,8.56,18832
384,18.6,6.405,0,20.9,18.6,2.7147,5,8.56,18832
384,19.3,6.137,0,20.9,19.3,2.7147,5,8.56,18832
384,20.1,6.167,0,20.9,20.1,2.421,5,8.56,18832
384,19.5,5.851,0,20.9,19.5,2.1069,5,8.56,18832
384,19.5,5.836,0,20.9,19.5,2.211,5,8.56,18832
384,20.4,6.127,0,20.9,20.4,2.1224,5,8.56,18832
384,19.8,6.474,0,20.9,19.8,2.4329,5,8.56,18832
384,19.4,6.229,0,20.9,19.4,2.5451,5,8.56,18832
384,21.7,6.195,0,20.9,21.7,2.7778,5,8.56,18832
432,22.8,6.715,0,17.8,22.8,2.6775,6,10.01,22022
432,18.8,5.913,0,17.8,18.8,2.3534,6,10.01,22022
432,18.7,6.092,0,17.8,18.7,2.548,6,10.01,22022
432,18.5,6.254,0,17.8,18.5,2.2565,6,10.01,22022
432,18.3,5.928,0,17.8,18.3,2.4631,6,10.01,22022
432,21.2,6.176,0,17.8,21.2,2.7301,6,10.01,22022
432,19.2,6.021,0,17.8,19.2,2.7474,6,10.01,22022
432,20.4,5.872,0,17.8,20.4,2.4775,6,10.01,22022
432,19.3,5.731,0,17.8,19.3,2.7592,6,10.01,22022
188,22,5.87,0,19.1,22,2.2577,2,25.65,56430
188,20.3,6.004,0,19.1,20.3,2.1974,2,25.65,56430
188,20.5,5.961,0,19.1,20.5,2.0869,2,25.65,56430
188,17.3,5.856,0,19.1,17.3,1.9444,2,25.65,56430
188,18.8,5.879,0,19.1,18.8,2.0063,2,25.65,56430
188,21.4,5.986,0,19.1,21.4,1.9929,2,25.65,56430
188,15.7,5.613,0,19.1,15.7,1.7572,2,25.65,56430
437,16.2,5.693,0,21.2,16.2,1.7883,4,21.89,48158
437,18,6.431,0,21.2,18,1.8125,4,21.89,48158
437,14.3,5.637,0,21.2,14.3,1.9799,4,21.89,48158
437,19.2,6.458,0,21.2,19.2,2.1185,4,21.89,48158
437,19.6,6.326,0,21.2,19.6,2.271,4,21.89,48158
437,23,6.372,0,21.2,23,2.3274,4,21.89,48158
437,18.4,5.822,0,21.2,18.4,2.4699,4,21.89,48158
437,15.6,5.757,0,21.2,15.6,2.346,4,21.89,48158
437,18.1,6.335,0,21.2,18.1,2.1107,4,21.89,48158
437,17.4,5.942,0,21.2,17.4,1.9669,4,21.89,48158
437,17.1,6.454,0,21.2,17.1,1.8498,4,21.89,48158
437,13.3,5.857,0,21.2,13.3,1.6686,4,21.89,48158
437,17.8,6.151,0,21.2,17.8,1.6687,4,21.89,48158
437,14,6.174,0,21.2,14,1.6119,4,21.89,48158
437,14.4,5.019,0,21.2,14.4,1.4394,4,21.89,48158
403,13.4,5.403,1,14.7,13.4,1.3216,5,19.58,43076
403,15.6,5.468,0,14.7,15.6,1.4118,5,19.58,43076
403,11.8,4.903,0,14.7,11.8,1.3459,5,19.58,43076
403,13.8,6.13,0,14.7,13.8,1.4191,5,19.58,43076
403,15.6,5.628,0,14.7,15.6,1.5166,5,19.58,43076
403,14.6,4.926,0,14.7,14.6,1.4608,5,19.58,43076
403,17.8,5.186,0,14.7,17.8,1.5296,5,19.58,43076
403,15.4,5.597,0,14.7,15.4,1.5257,5,19.58,43076
403,21.5,6.122,0,14.7,21.5,1.618,5,19.58,43076
403,19.6,5.404,0,14.7,19.6,1.5916,5,19.58,43076
403,15.3,5.012,1,14.7,15.3,1.6102,5,19.58,43076
403,19.4,5.709,0,14.7,19.4,1.6232,5,19.58,43076
403,17,6.129,1,14.7,17,1.7494,5,19.58,43076
403,15.6,6.152,1,14.7,15.6,1.7455,5,19.58,43076
403,13.1,5.272,0,14.7,13.1,1.7364,5,19.58,43076
403,41.3,6.943,0,14.7,41.3,1.8773,5,19.58,43076
403,24.3,6.066,0,14.7,24.3,1.7573,5,19.58,43076
403,23.3,6.51,0,14.7,23.3,1.7659,5,19.58,43076
403,27,6.25,1,14.7,27,1.7984,5,19.58,43076
403,50,7.489,0,14.7,50,1.9709,5,19.58,43076
403,50,7.802,1,14.7,50,2.0407,5,19.58,43076
403,50,8.375,1,14.7,50,2.162,5,19.58,43076
403,22.7,5.854,0,14.7,22.7,2.422,5,19.58,43076
403,25,6.101,0,14.7,25,2.2834,5,19.58,43076
403,50,7.929,0,14.7,50,2.0459,5,19.58,43076
403,23.8,5.877,0,14.7,23.8,2.4259,5,19.58,43076
403,23.8,6.319,0,14.7,23.8,2.1,5,19.58,43076
403,22.3,6.402,0,14.7,22.3,2.2625,5,19.58,43076
403,17.4,5.875,0,14.7,17.4,2.4259,5,19.58,43076
403,19.1,5.88,0,14.7,19.1,2.3887,5,19.58,43076
296,23.1,5.572,0,16.6,23.1,2.5961,5,4.05,8910
296,23.6,6.416,0,16.6,23.6,2.6463,5,4.05,8910
296,22.6,5.859,0,16.6,22.6,2.7019,5,4.05,8910
296,29.4,6.546,0,16.6,29.4,3.1323,5,4.05,8910
296,23.2,6.02,0,16.6,23.2,3.5549,5,4.05,8910
296,24.6,6.315,0,16.6,24.6,3.3175,5,4.05,8910
296,29.9,6.86,0,16.6,29.9,2.9153,5,4.05,8910
193,37.2,6.98,0,17.8,37.2,2.829,3,2.46,5412
193,39.8,7.765,0,17.8,39.8,2.741,3,2.46,5412
193,36.2,6.144,0,17.8,36.2,2.5979,3,2.46,5412
193,37.9,7.155,0,17.8,37.9,2.7006,3,2.46,5412
193,32.5,6.563,0,17.8,32.5,2.847,3,2.46,5412
193,26.4,5.604,0,17.8,26.4,2.9879,3,2.46,5412
193,29.6,6.153,0,17.8,29.6,3.2797,3,2.46,5412
193,50,7.831,0,17.8,50,3.1992,3,2.46,5412
398,32,6.782,0,15.2,32,3.7886,5,3.44,7568
398,29.8,6.556,0,15.2,29.8,4.5667,5,3.44,7568
398,34.9,7.185,0,15.2,34.9,4.5667,5,3.44,7568
398,37,6.951,0,15.2,37,6.4798,5,3.44,7568
398,30.5,6.739,0,15.2,30.5,6.4798,5,3.44,7568
398,36.4,7.178,0,15.2,36.4,6.4798,5,3.44,7568
265,31.1,6.8,0,15.6,31.1,6.2196,1,2.93,6446
265,29.1,6.604,0,15.6,29.1,6.2196,1,2.93,6446
255,50,7.875,0,14.4,50,5.6484,4,0.46,1012
329,33.3,7.287,0,12.6,33.3,7.309,2,1.52,3344
329,30.3,7.107,0,12.6,30.3,7.309,2,1.52,3344
329,34.6,7.274,0,12.6,34.6,7.309,2,1.52,3344
402,34.9,6.975,0,17,34.9,7.6534,3,1.47,3234
402,32.9,7.135,0,17,32.9,7.6534,3,1.47,3234
348,24.1,6.162,0,14.7,24.1,6.27,2,2.03,4466
348,42.3,7.61,0,14.7,42.3,6.27,2,2.03,4466
224,48.5,7.853,0,14.7,48.5,5.118,4,2.68,5896
224,50,8.034,0,14.7,50,5.118,4,2.68,5896
277,22.6,5.891,0,18.6,22.6,3.9454,4,10.59,23298
277,24.4,6.326,0,18.6,24.4,4.3549,4,10.59,23298
277,22.5,5.783,0,18.6,22.5,4.3549,4,10.59,23298
277,24.4,6.064,1,18.6,24.4,4.2392,4,10.59,23298
277,20,5.344,1,18.6,20,3.875,4,10.59,23298
277,21.7,5.96,1,18.6,21.7,3.8771,4,10.59,23298
277,19.3,5.404,1,18.6,19.3,3.665,4,10.59,23298
277,22.4,5.807,1,18.6,22.4,3.6526,4,10.59,23298
277,28.1,6.375,0,18.6,28.1,3.9454,4,10.59,23298
277,23.7,5.412,0,18.6,23.7,3.5875,4,10.59,23298
277,25,6.182,0,18.6,25,3.9454,4,10.59,23298
276,23.3,5.888,1,16.4,23.3,3.1121,5,13.89,30558
276,28.7,6.642,0,16.4,28.7,3.4211,5,13.89,30558
276,21.5,5.951,1,16.4,21.5,2.8893,5,13.89,30558
276,23,6.373,1,16.4,23,3.3633,5,13.89,30558
307,26.7,6.951,1,17.4,26.7,2.8617,8,6.2,13640
307,21.7,6.164,1,17.4,21.7,3.048,8,6.2,13640
307,27.5,6.879,1,17.4,27.5,3.2721,8,6.2,13640
307,30.1,6.618,0,17.4,30.1,3.2721,8,6.2,13640
307,44.8,8.266,0,17.4,44.8,2.8944,8,6.2,13640
307,50,8.725,0,17.4,50,2.8944,8,6.2,13640
307,37.6,8.04,0,17.4,37.6,3.2157,8,6.2,13640
307,31.6,7.163,0,17.4,31.6,3.2157,8,6.2,13640
307,46.7,7.686,0,17.4,46.7,3.3751,8,6.2,13640
307,31.5,6.552,0,17.4,31.5,3.3751,8,6.2,13640
307,24.3,5.981,0,17.4,24.3,3.6715,8,6.2,13640
307,31.7,7.412,0,17.4,31.7,3.6715,8,6.2,13640
307,41.7,8.337,0,17.4,41.7,3.8384,8,6.2,13640
307,48.3,8.247,0,17.4,48.3,3.6519,8,6.2,13640
307,29,6.726,1,17.4,29,3.6519,8,6.2,13640
307,24,6.086,0,17.4,24,3.6519,8,6.2,13640
307,25.1,6.631,1,17.4,25.1,4.148,8,6.2,13640
307,31.5,7.358,0,17.4,31.5,4.148,8,6.2,13640
300,23.7,6.481,0,16.6,23.7,6.1899,6,4.93,10846
300,23.3,6.606,0,16.6,23.3,6.1899,6,4.93,10846
300,22,6.897,0,16.6,22,6.3361,6,4.93,10846
300,20.1,6.095,0,16.6,20.1,6.3361,6,4.93,10846
300,22.2,6.358,0,16.6,22.2,7.0355,6,4.93,10846
300,23.7,6.393,0,16.6,23.7,7.0355,6,4.93,10846
330,17.6,5.593,0,19.1,17.6,7.9549,7,5.86,12892
330,18.5,5.605,0,19.1,18.5,7.9549,7,5.86,12892
330,24.3,6.108,0,19.1,24.3,8.0555,7,5.86,12892
330,20.5,6.226,0,19.1,20.5,8.0555,7,5.86,12892
330,24.5,6.433,0,19.1,24.5,7.8265,7,5.86,12892
330,26.2,6.718,0,19.1,26.2,7.8265,7,5.86,12892
330,24.4,6.487,0,19.1,24.4,7.3967,7,5.86,12892
330,24.8,6.438,0,19.1,24.8,7.3967,7,5.86,12892
330,29.6,6.957,0,19.1,29.6,8.9067,7,5.86,12892
330,42.8,8.259,0,19.1,42.8,8.9067,7,5.86,12892
315,21.9,6.108,0,16.4,21.9,9.2203,1,3.64,8008
315,20.9,5.876,0,16.4,20.9,9.2203,1,3.64,8008
244,44,7.454,0,15.9,44,6.3361,3,3.75,8250
264,50,8.704,0,13,50,1.801,5,3.97,8734
264,36,7.333,0,13,36,1.8946,5,3.97,8734
264,30.1,6.842,0,13,30.1,2.0107,5,3.97,8734
264,33.8,7.203,0,13,33.8,2.1121,5,3.97,8734
264,43.1,7.52,0,13,43.1,2.1398,5,3.97,8734
264,48.8,8.398,0,13,48.8,2.2885,5,3.97,8734
264,31,7.327,0,13,31,2.0788,5,3.97,8734
264,36.5,7.206,0,13,36.5,1.9301,5,3.97,8734
264,22.8,5.56,0,13,22.8,1.9865,5,3.97,8734
264,30.7,7.014,0,13,30.7,2.1329,5,3.97,8734
264,50,8.297,0,13,50,2.4216,5,3.97,8734
264,43.5,7.47,0,13,43.5,2.872,5,3.97,8734
223,20.7,5.92,1,18.6,20.7,3.9175,3,6.96,15312
223,21.1,5.856,0,18.6,21.1,4.429,3,6.96,15312
223,25.2,6.24,0,18.6,25.2,4.429,3,6.96,15312
223,24.4,6.538,0,18.6,24.4,3.9175,3,6.96,15312
223,35.2,7.691,1,18.6,35.2,4.3665,3,6.96,15312
254,32.4,6.758,1,17.6,32.4,4.0776,4,6.41,14102
254,32,6.854,0,17.6,32,4.2673,4,6.41,14102
254,33.2,7.267,1,17.6,33.2,4.7872,4,6.41,14102
254,33.1,6.826,1,17.6,33.1,4.8628,4,6.41,14102
254,29.1,6.482,0,17.6,29.1,4.1403,4,6.41,14102
216,35.1,6.812,0,14.9,35.1,4.1007,5,3.33,7326
216,45.4,7.82,0,14.9,45.4,4.6947,5,3.33,7326
216,35.4,6.968,0,14.9,35.4,5.2447,5,3.33,7326
216,46,7.645,1,14.9,46,5.2119,5,3.33,7326
198,50,7.923,1,13.6,50,5.885,1,1.21,2662
285,32.2,7.088,0,15.3,32.2,7.3073,1,2.97,6534
300,22,6.453,0,15.3,22,7.3073,1,2.25,4950
241,20.1,6.23,0,18.2,20.1,9.0892,1,1.76,3872
293,23.2,6.209,0,16.6,23.2,7.3172,6,5.32,11704
293,22.3,6.315,0,16.6,22.3,7.3172,6,5.32,11704
293,24.8,6.565,0,16.6,24.8,7.3172,6,5.32,11704
245,28.5,6.861,0,19.2,28.5,5.1167,4,4.95,10890
245,37.3,7.148,0,19.2,37.3,5.1167,4,4.95,10890
245,27.9,6.63,0,19.2,27.9,5.1167,4,4.95,10890
289,23.9,6.127,0,16,23.9,5.5027,4,13.92,30624
289,21.7,6.009,0,16,21.7,5.5027,4,13.92,30624
289,28.6,6.678,0,16,28.6,5.9604,4,13.92,30624
289,27.1,6.549,0,16,27.1,5.9604,4,13.92,30624
289,20.3,5.79,0,16,20.3,6.32,4,13.92,30624
358,22.5,6.345,0,14.8,22.5,7.8278,5,2.24,4928
358,29,7.041,0,14.8,29,7.8278,5,2.24,4928
358,24.8,6.871,0,14.8,24.8,7.8278,5,2.24,4928
329,22,6.59,0,16.1,22,5.4917,7,6.09,13398
329,26.4,6.495,0,16.1,26.4,5.4917,7,6.09,13398
329,33.1,6.982,0,16.1,33.1,5.4917,7,6.09,13398
222,36.1,7.236,0,18.4,36.1,4.022,7,2.18,4796
222,28.4,6.616,0,18.4,28.4,3.37,7,2.18,4796
222,33.4,7.42,0,18.4,33.4,3.0992,7,2.18,4796
222,28.2,6.849,0,18.4,28.2,3.1827,7,2.18,4796
304,22.8,6.635,0,18.4,22.8,3.3175,4,9.9,21780
304,20.3,5.972,0,18.4,20.3,3.1025,4,9.9,21780
304,16.1,4.973,0,18.4,16.1,2.5194,4,9.9,21780
304,22.1,6.122,0,18.4,22.1,2.6403,4,9.9,21780
304,19.4,6.023,0,18.4,19.4,2.834,4,9.9,21780
304,21.6,6.266,0,18.4,21.6,3.2628,4,9.9,21780
304,23.8,6.567,0,18.4,23.8,3.6023,4,9.9,21780
304,16.2,5.705,0,18.4,16.2,3.945,4,9.9,21780
304,17.8,5.914,0,18.4,17.8,3.9986,4,9.9,21780
304,19.8,5.782,0,18.4,19.8,4.0317,4,9.9,21780
304,23.1,6.382,0,18.4,23.1,3.5325,4,9.9,21780
304,21,6.113,0,18.4,21,4.0019,4,9.9,21780
287,23.8,6.426,0,19.6,23.8,4.5404,5,7.38,16236
287,23.1,6.376,0,19.6,23.1,4.5404,5,7.38,16236
287,20.4,6.041,0,19.6,20.4,4.7211,5,7.38,16236
287,18.5,5.708,0,19.6,18.5,4.7211,5,7.38,16236
287,25,6.415,0,19.6,25,4.7211,5,7.38,16236
287,24.6,6.431,0,19.6,24.6,5.4159,5,7.38,16236
287,23,6.312,0,19.6,23,5.4159,5,7.38,16236
287,22.2,6.083,0,19.6,22.2,5.4159,5,7.38,16236
430,19.3,5.868,0,16.9,19.3,5.2146,4,3.24,7128
430,22.6,6.333,0,16.9,22.6,5.2146,4,3.24,7128
430,19.8,6.144,0,16.9,19.8,5.8736,4,3.24,7128
304,17.1,5.706,0,16.9,17.1,6.6407,1,6.06,13332
304,19.4,6.031,0,16.9,19.4,6.6407,1,6.06,13332
224,22.2,6.316,0,20.2,22.2,6.4584,5,5.19,11418
224,20.7,6.31,0,20.2,20.7,6.4584,5,5.19,11418
224,21.1,6.037,0,20.2,21.1,5.9853,5,5.19,11418
224,19.5,5.869,0,20.2,19.5,5.2311,5,5.19,11418
224,18.5,5.895,0,20.2,18.5,5.615,5,5.19,11418
224,20.6,6.059,0,20.2,20.6,4.8122,5,5.19,11418
224,19,5.985,0,20.2,19,4.8122,5,5.19,11418
224,18.7,5.968,0,20.2,18.7,4.8122,5,5.19,11418
284,32.7,7.241,0,15.5,32.7,7.0379,1,1.52,3344
422,16.5,6.54,0,15.9,16.5,6.2669,1,1.89,4158
370,23.9,6.696,0,17.6,23.9,5.7321,5,3.78,8316
370,31.2,6.874,0,17.6,31.2,6.4654,5,3.78,8316
352,17.5,6.014,0,18.8,17.5,8.0136,3,4.39,9658
352,17.2,5.898,0,18.8,17.2,8.0136,3,4.39,9658
351,23.1,6.516,0,17.9,23.1,8.5353,4,4.15,9130
280,24.5,6.635,0,17,24.5,8.344,4,2.01,4422
335,26.6,6.939,0,19.7,26.6,8.7921,1,1.25,2750
335,22.9,6.49,0,19.7,22.9,8.7921,1,1.25,2750
411,24.1,6.579,0,18.3,24.1,10.7103,4,1.69,3718
411,18.6,5.884,0,18.3,18.6,10.7103,4,1.69,3718
187,30.1,6.728,0,17,30.1,12.1265,5,2.02,4444
334,18.2,5.663,0,22,18.2,10.5857,4,1.91,4202
334,20.6,5.936,0,22,20.6,10.5857,4,1.91,4202
666,17.8,6.212,1,20.2,17.8,2.1222,24,18.1,39820
666,21.7,6.395,1,20.2,21.7,2.5052,24,18.1,39820
666,22.7,6.127,1,20.2,22.7,2.7227,24,18.1,39820
666,22.6,6.112,0,20.2,22.6,2.5091,24,18.1,39820
666,25,6.398,0,20.2,25,2.5182,24,18.1,39820
666,19.9,6.251,0,20.2,19.9,2.2955,24,18.1,39820
666,20.8,5.362,0,20.2,20.8,2.1036,24,18.1,39820
666,16.8,5.803,1,20.2,16.8,1.9047,24,18.1,39820
666,21.9,8.78,1,20.2,21.9,1.9047,24,18.1,39820
666,27.5,3.561,0,20.2,27.5,1.6132,24,18.1,39820
666,21.9,4.963,0,20.2,21.9,1.7523,24,18.1,39820
666,23.1,3.863,0,20.2,23.1,1.5106,24,18.1,39820
666,50,4.97,0,20.2,50,1.3325,24,18.1,39820
666,50,6.683,1,20.2,50,1.3567,24,18.1,39820
666,50,7.016,1,20.2,50,1.2024,24,18.1,39820
666,50,6.216,0,20.2,50,1.1691,24,18.1,39820
666,50,5.875,1,20.2,50,1.1296,24,18.1,39820
666,13.8,4.906,0,20.2,13.8,1.1742,24,18.1,39820
666,13.8,4.138,0,20.2,13.8,1.137,24,18.1,39820
666,15,7.313,0,20.2,15,1.3163,24,18.1,39820
666,13.9,6.649,0,20.2,13.9,1.3449,24,18.1,39820
666,13.3,6.794,0,20.2,13.3,1.358,24,18.1,39820
666,13.1,6.38,0,20.2,13.1,1.3861,24,18.1,39820
666,10.2,6.223,0,20.2,10.2,1.3861,24,18.1,39820
666,10.4,6.968,0,20.2,10.4,1.4165,24,18.1,39820
666,10.9,6.545,0,20.2,10.9,1.5192,24,18.1,39820
666,11.3,5.536,0,20.2,11.3,1.5804,24,18.1,39820
666,12.3,5.52,0,20.2,12.3,1.5331,24,18.1,39820
666,8.8,4.368,0,20.2,8.8,1.4395,24,18.1,39820
666,7.2,5.277,0,20.2,7.2,1.4261,24,18.1,39820
666,10.5,4.652,0,20.2,10.5,1.4672,24,18.1,39820
666,7.4,5,0,20.2,7.4,1.5184,24,18.1,39820
666,10.2,4.88,0,20.2,10.2,1.5895,24,18.1,39820
666,11.5,5.39,0,20.2,11.5,1.7281,24,18.1,39820
666,15.1,5.713,0,20.2,15.1,1.9265,24,18.1,39820
666,23.2,6.051,0,20.2,23.2,2.1678,24,18.1,39820
666,9.7,5.036,0,20.2,9.7,1.77,24,18.1,39820
666,13.8,6.193,0,20.2,13.8,1.7912,24,18.1,39820
666,12.7,5.887,0,20.2,12.7,1.7821,24,18.1,39820
666,13.1,6.471,0,20.2,13.1,1.7257,24,18.1,39820
666,12.5,6.405,0,20.2,12.5,1.6768,24,18.1,39820
666,8.5,5.747,0,20.2,8.5,1.6334,24,18.1,39820
666,5,5.453,0,20.2,5,1.4896,24,18.1,39820
666,6.3,5.852,0,20.2,6.3,1.5004,24,18.1,39820
666,5.6,5.987,0,20.2,5.6,1.5888,24,18.1,39820
666,7.2,6.343,0,20.2,7.2,1.5741,24,18.1,39820
666,12.1,6.404,0,20.2,12.1,1.639,24,18.1,39820
666,8.3,5.349,0,20.2,8.3,1.7028,24,18.1,39820
666,8.5,5.531,0,20.2,8.5,1.6074,24,18.1,39820
666,5,5.683,0,20.2,5,1.4254,24,18.1,39820
666,11.9,4.138,0,20.2,11.9,1.1781,24,18.1,39820
666,27.9,5.608,0,20.2,27.9,1.2852,24,18.1,39820
666,17.2,5.617,0,20.2,17.2,1.4547,24,18.1,39820
666,27.5,6.852,0,20.2,27.5,1.4655,24,18.1,39820
666,15,5.757,0,20.2,15,1.413,24,18.1,39820
666,17.2,6.657,0,20.2,17.2,1.5275,24,18.1,39820
666,17.9,4.628,0,20.2,17.9,1.5539,24,18.1,39820
666,16.3,5.155,0,20.2,16.3,1.5894,24,18.1,39820
666,7,4.519,0,20.2,7,1.6582,24,18.1,39820
666,7.2,6.434,0,20.2,7.2,1.8347,24,18.1,39820
666,7.5,6.782,0,20.2,7.5,1.8195,24,18.1,39820
666,10.4,5.304,0,20.2,10.4,1.6475,24,18.1,39820
666,8.8,5.957,0,20.2,8.8,1.8026,24,18.1,39820
666,8.4,6.824,0,20.2,8.4,1.794,24,18.1,39820
666,16.7,6.411,0,20.2,16.7,1.8589,24,18.1,39820
666,14.2,6.006,0,20.2,14.2,1.8746,24,18.1,39820
666,20.8,5.648,0,20.2,20.8,1.9512,24,18.1,39820
666,13.4,6.103,0,20.2,13.4,2.0218,24,18.1,39820
